country	continent	year	lifeExp	pop	gdpPercap
Sao Tome and Principe	Africa	1997	63	145608	1339
Sao Tome and Principe	Africa	2002	64	170372	1353
Sao Tome and Principe	Africa	2007	65	199579	1598
Saudi Arabia	Asia	1952	39	4005677	6459
Saudi Arabia	Asia	1957	42	4419650	8157
Saudi Arabia	Asia	1962	45	4943029	11626
Saudi Arabia	Asia	1967	49	5618198	16903
Saudi Arabia	Asia	1972	53	6472756	24837
Saudi Arabia	Asia	1977	58	8128505	34167
Saudi Arabia	Asia	1982	63	11254672	33693
Saudi Arabia	Asia	1987	66	14619745	21198
Saudi Arabia	Asia	1992	68	16945857	24841
Saudi Arabia	Asia	1997	70	21229759	20586
Saudi Arabia	Asia	2002	71	24501530	19014
Saudi Arabia	Asia	2007	72	27601038	21654
Senegal	Africa	1952	37	2755589	1450
Senegal	Africa	1957	39	3054547	1567
Senegal	Africa	1962	41	3430243	1654
Senegal	Africa	1967	43	3965841	1612
Senegal	Africa	1972	45	4588696	1597
Senegal	Africa	1977	48	5260855	1561
Senegal	Africa	1982	52	6147783	1518
Senegal	Africa	1987	55	7171347	1441
Senegal	Africa	1992	58	8307920	1367
Senegal	Africa	1997	60	9535314	1392
Senegal	Africa	2002	61	10870037	1519
Senegal	Africa	2007	63	12267493	1712
Serbia	Europe	1952	57	6860147	3581
Serbia	Europe	1957	61	7271135	4981
Serbia	Europe	1962	64	7616060	6289
Serbia	Europe	1967	66	7971222	7991
Serbia	Europe	1972	68	8313288	10522
Serbia	Europe	1977	70	8686367	12980
Serbia	Europe	1982	70	9032824	15181
Serbia	Europe	1987	71	9230783	15870
Serbia	Europe	1992	71	9826397	9325
Serbia	Europe	1997	72	10336594	7914
Serbia	Europe	2002	73	10111559	7236
Serbia	Europe	2007	74	10150265	9786
Sierra Leone	Africa	1952	30	2143249	879
Sierra Leone	Africa	1957	31	2295678	1004
Sierra Leone	Africa	1962	32	2467895	1116
Sierra Leone	Africa	1967	34	2662190	1206
Sierra Leone	Africa	1972	35	2879013	1353
Sierra Leone	Africa	1977	36	3140897	1348
Sierra Leone	Africa	1982	38	3464522	1465
Sierra Leone	Africa	1987	40	3868905	1294
Sierra Leone	Africa	1992	38	4260884	1068
Sierra Leone	Africa	1997	39	4578212	574
Sierra Leone	Africa	2002	41	5359092	699
Sierra Leone	Africa	2007	42	6144562	862
Singapore	Asia	1952	60	1127000	2315
Singapore	Asia	1957	63	1445929	2843
Singapore	Asia	1962	65	1750200	3674
Singapore	Asia	1967	67	1977600	4977
Singapore	Asia	1972	69	2152400	8597
Singapore	Asia	1977	70	2325300	11210
Singapore	Asia	1982	71	2651869	15169
Singapore	Asia	1987	73	2794552	18861
Singapore	Asia	1992	75	3235865	24769
Singapore	Asia	1997	77	3802309	33519
Singapore	Asia	2002	78	4197776	36023
Singapore	Asia	2007	79	4553009	47143
Slovak Republic	Europe	1952	64	3558137	5074
Slovak Republic	Europe	1957	67	3844277	6093
Slovak Republic	Europe	1962	70	4237384	7481
Slovak Republic	Europe	1967	70	4442238	8412
Slovak Republic	Europe	1972	70	4593433	9674
Slovak Republic	Europe	1977	70	4827803	10922
Slovak Republic	Europe	1982	70	5048043	11348
Slovak Republic	Europe	1987	71	5199318	12037
Slovak Republic	Europe	1992	71	5302888	9498
Slovak Republic	Europe	1997	72	5383010	12126
Slovak Republic	Europe	2002	73	5410052	13638
Slovak Republic	Europe	2007	74	5447502	18678
Slovenia	Europe	1952	65	1489518	4215
Slovenia	Europe	1957	67	1533070	5862
Slovenia	Europe	1962	69	1582962	7402
Slovenia	Europe	1967	69	1646912	9405
Slovenia	Europe	1972	69	1694510	12383
Slovenia	Europe	1977	70	1746919	15277
Slovenia	Europe	1982	71	1861252	17866
Slovenia	Europe	1987	72	1945870	18678
Slovenia	Europe	1992	73	1999210	14214
Slovenia	Europe	1997	75	2011612	17161
Slovenia	Europe	2002	76	2011497	20660
Slovenia	Europe	2007	77	2009245	25768
Somalia	Africa	1952	32	2526994	1135
Somalia	Africa	1957	34	2780415	1258
Somalia	Africa	1962	36	3080153	1369
Somalia	Africa	1967	38	3428839	1284
Somalia	Africa	1972	40	3840161	1254
Somalia	Africa	1977	41	4353666	1450
Somalia	Africa	1982	42	5828892	1176
Somalia	Africa	1987	44	6921858	1093
Somalia	Africa	1992	39	6099799	926
Somalia	Africa	1997	43	6633514	930
Somalia	Africa	2002	45	7753310	882
Somalia	Africa	2007	48	9118773	926
South Africa	Africa	1952	45	14264935	4725
South Africa	Africa	1957	47	16151549	5487
South Africa	Africa	1962	49	18356657	5768
South Africa	Africa	1967	51	20997321	7114
South Africa	Africa	1972	53	23935810	7765
South Africa	Africa	1977	55	27129932	8028
South Africa	Africa	1982	58	31140029	8568
South Africa	Africa	1987	60	35933379	7825
South Africa	Africa	1992	61	39964159	7225
South Africa	Africa	1997	60	42835005	7479
South Africa	Africa	2002	53	44433622	7710
South Africa	Africa	2007	49	43997828	9269
Spain	Europe	1952	64	28549870	3834
Spain	Europe	1957	66	29841614	4564
Spain	Europe	1962	69	31158061	5693
Spain	Europe	1967	71	32850275	7993
Spain	Europe	1972	73	34513161	10638
Spain	Europe	1977	74	36439000	13236
Spain	Europe	1982	76	37983310	13926
Spain	Europe	1987	76	38880702	15764
Spain	Europe	1992	77	39549438	18603
Spain	Europe	1997	78	39855442	20445
Spain	Europe	2002	79	40152517	24835
Spain	Europe	2007	80	40448191	28821
Sri Lanka	Asia	1952	57	7982342	1083
Sri Lanka	Asia	1957	61	9128546	1072
Sri Lanka	Asia	1962	62	10421936	1074
Sri Lanka	Asia	1967	64	11737396	1135
Sri Lanka	Asia	1972	65	13016733	1213
Sri Lanka	Asia	1977	65	14116836	1348
Sri Lanka	Asia	1982	68	15410151	1648
Sri Lanka	Asia	1987	69	16495304	1876
Sri Lanka	Asia	1992	70	17587060	2153
Sri Lanka	Asia	1997	70	18698655	2664
Sri Lanka	Asia	2002	70	19576783	3015
Sri Lanka	Asia	2007	72	20378239	3970
Sudan	Africa	1952	38	8504667	1615
Sudan	Africa	1957	39	9753392	1770
Sudan	Africa	1962	40	11183227	1959
Sudan	Africa	1967	42	12716129	1687
Sudan	Africa	1972	45	14597019	1659
Sudan	Africa	1977	47	17104986	2202
Sudan	Africa	1982	50	20367053	1895
Sudan	Africa	1987	51	24725960	1507
Sudan	Africa	1992	53	28227588	1492
Sudan	Africa	1997	55	32160729	1632
Sudan	Africa	2002	56	37090298	1993
Sudan	Africa	2007	58	42292929	2602
Swaziland	Africa	1952	41	290243	1148
Swaziland	Africa	1957	43	326741	1244
Swaziland	Africa	1962	44	370006	1856
Swaziland	Africa	1967	46	420690	2613
Swaziland	Africa	1972	49	480105	3364
Swaziland	Africa	1977	52	551425	3781
Swaziland	Africa	1982	55	649901	3895
Swaziland	Africa	1987	57	779348	3984
Swaziland	Africa	1992	58	962344	3553
Swaziland	Africa	1997	54	1054486	3876
Swaziland	Africa	2002	43	1130269	4128
Swaziland	Africa	2007	39	1133066	4513
Sweden	Europe	1952	71	7124673	8527
Sweden	Europe	1957	72	7363802	9911
Sweden	Europe	1962	73	7561588	12329
Sweden	Europe	1967	74	7867931	15258
Sweden	Europe	1972	74	8122293	17832
Sweden	Europe	1977	75	8251648	18855
Sweden	Europe	1982	76	8325260	20667
Sweden	Europe	1987	77	8421403	23586
Sweden	Europe	1992	78	8718867	23880
Sweden	Europe	1997	79	8897619	25266
Sweden	Europe	2002	80	8954175	29341
Sweden	Europe	2007	80	9031088	33859
Switzerland	Europe	1952	69	4815000	14734
Switzerland	Europe	1957	70	5126000	17909
Switzerland	Europe	1962	71	5666000	20431
Switzerland	Europe	1967	72	6063000	22966
Switzerland	Europe	1972	73	6401400	27195
Switzerland	Europe	1977	75	6316424	26982
Switzerland	Europe	1982	76	6468126	28397
Switzerland	Europe	1987	77	6649942	30281
Switzerland	Europe	1992	78	6995447	31871
Switzerland	Europe	1997	79	7193761	32135
Switzerland	Europe	2002	80	7361757	34480
Switzerland	Europe	2007	81	7554661	37506
Syria	Asia	1952	45	3661549	1643
Syria	Asia	1957	48	4149908	2117
Syria	Asia	1962	50	4834621	2193
Syria	Asia	1967	53	5680812	1881
Syria	Asia	1972	57	6701172	2571
Syria	Asia	1977	61	7932503	3195
Syria	Asia	1982	64	9410494	3761
Syria	Asia	1987	66	11242847	3116
Syria	Asia	1992	69	13219062	3340
Syria	Asia	1997	71	15081016	4014
Syria	Asia	2002	73	17155814	4090
Syria	Asia	2007	74	19314747	4184
Taiwan	Asia	1952	58	8550362	1206
Taiwan	Asia	1957	62	10164215	1507
Taiwan	Asia	1962	65	11918938	1822
Taiwan	Asia	1967	67	13648692	2643
Taiwan	Asia	1972	69	15226039	4062
Taiwan	Asia	1977	70	16785196	5596
Taiwan	Asia	1982	72	18501390	7426
Taiwan	Asia	1987	73	19757799	11054
Taiwan	Asia	1992	74	20686918	15215
Taiwan	Asia	1997	75	21628605	20206
Taiwan	Asia	2002	76	22454239	23235
Taiwan	Asia	2007	78	23174294	28718
Tanzania	Africa	1952	41	8322925	716
Tanzania	Africa	1957	42	9452826	698
Tanzania	Africa	1962	44	10863958	722
Tanzania	Africa	1967	45	12607312	848
Tanzania	Africa	1972	47	14706593	915
Tanzania	Africa	1977	49	17129565	962
Tanzania	Africa	1982	50	19844382	874
Tanzania	Africa	1987	51	23040630	831
Tanzania	Africa	1992	50	26605473	825
Tanzania	Africa	1997	48	30686889	789
Tanzania	Africa	2002	49	34593779	899
Tanzania	Africa	2007	52	38139640	1107
Thailand	Asia	1952	50	21289402	757
Thailand	Asia	1957	53	25041917	793
Thailand	Asia	1962	56	29263397	1002
Thailand	Asia	1967	58	34024249	1295
Thailand	Asia	1972	60	39276153	1524
Thailand	Asia	1977	62	44148285	1961
Thailand	Asia	1982	64	48827160	2393
Thailand	Asia	1987	66	52910342	2982
Thailand	Asia	1992	67	56667095	4616
Thailand	Asia	1997	67	60216677	5852
Thailand	Asia	2002	68	62806748	5913
Thailand	Asia	2007	70	65068149	7458
Togo	Africa	1952	38	1219113	859
Togo	Africa	1957	41	1357445	925
Togo	Africa	1962	43	1528098	1067
Togo	Africa	1967	46	1735550	1477
Togo	Africa	1972	49	2056351	1649
Togo	Africa	1977	52	2308582	1532
Togo	Africa	1982	55	2644765	1344
Togo	Africa	1987	56	3154264	1202
Togo	Africa	1992	58	3747553	1034
Togo	Africa	1997	58	4320890	982
Togo	Africa	2002	57	4977378	886
Togo	Africa	2007	58	5701579	882
Trinidad and Tobago	Americas	1952	59	662850	3023
Trinidad and Tobago	Americas	1957	61	764900	4100
Trinidad and Tobago	Americas	1962	64	887498	4997
Trinidad and Tobago	Americas	1967	65	960155	5621
Trinidad and Tobago	Americas	1972	65	975199	6619
Trinidad and Tobago	Americas	1977	68	1039009	7899
Trinidad and Tobago	Americas	1982	68	1116479	9119
Trinidad and Tobago	Americas	1987	69	1191336	7388
Trinidad and Tobago	Americas	1992	69	1183669	7370
Trinidad and Tobago	Americas	1997	69	1138101	8792
Trinidad and Tobago	Americas	2002	68	1101832	11460
Trinidad and Tobago	Americas	2007	69	1056608	18008
Tunisia	Africa	1952	44	3647735	1468
Tunisia	Africa	1957	47	3950849	1395
Tunisia	Africa	1962	49	4286552	1660
Tunisia	Africa	1967	52	4786986	1932
Tunisia	Africa	1972	55	5303507	2753
Tunisia	Africa	1977	59	6005061	3120
Tunisia	Africa	1982	64	6734098	3560
Tunisia	Africa	1987	66	7724976	3810
Tunisia	Africa	1992	70	8523077	4332
Tunisia	Africa	1997	71	9231669	4876
Tunisia	Africa	2002	73	9770575	5722
Tunisia	Africa	2007	73	10276158	7092
Turkey	Europe	1952	43	22235677	1969
Turkey	Europe	1957	48	25670939	2218
Turkey	Europe	1962	52	29788695	2322
Turkey	Europe	1967	54	33411317	2826
Turkey	Europe	1972	57	37492953	3450
Turkey	Europe	1977	59	42404033	4269
Turkey	Europe	1982	61	47328791	4241
Turkey	Europe	1987	63	52881328	5089
Turkey	Europe	1992	66	58179144	5678
Turkey	Europe	1997	68	63047647	6601
Turkey	Europe	2002	70	67308928	6508
Turkey	Europe	2007	71	71158647	8458
Uganda	Africa	1952	39	5824797	734
Uganda	Africa	1957	42	6675501	774
Uganda	Africa	1962	45	7688797	767
Uganda	Africa	1967	48	8900294	908
Uganda	Africa	1972	51	10190285	950
Uganda	Africa	1977	50	11457758	843
Uganda	Africa	1982	49	12939400	682
Uganda	Africa	1987	51	15283050	617
Uganda	Africa	1992	48	18252190	644
Uganda	Africa	1997	44	21210254	816
Uganda	Africa	2002	47	24739869	927
Uganda	Africa	2007	51	29170398	1056
United Kingdom	Europe	1952	69	50430000	9979
United Kingdom	Europe	1957	70	51430000	11283
United Kingdom	Europe	1962	70	53292000	12477
United Kingdom	Europe	1967	71	54959000	14142
United Kingdom	Europe	1972	72	56079000	15895
United Kingdom	Europe	1977	72	56179000	17428
United Kingdom	Europe	1982	74	56339704	18232
United Kingdom	Europe	1987	75	56981620	21664
United Kingdom	Europe	1992	76	57866349	22705
United Kingdom	Europe	1997	77	58808266	26074
United Kingdom	Europe	2002	78	59912431	29478
United Kingdom	Europe	2007	79	60776238	33203
United States	Americas	1952	68	157553000	13990
United States	Americas	1957	69	171984000	14847
United States	Americas	1962	70	186538000	16173
United States	Americas	1967	70	198712000	19530
United States	Americas	1972	71	209896000	21806
United States	Americas	1977	73	220239000	24072
United States	Americas	1982	74	232187835	25009
United States	Americas	1987	75	242803533	29884
United States	Americas	1992	76	256894189	32003
United States	Americas	1997	76	272911760	35767
United States	Americas	2002	77	287675526	39097
United States	Americas	2007	78	301139947	42951
Uruguay	Americas	1952	66	2252965	5716
Uruguay	Americas	1957	67	2424959	6150
Uruguay	Americas	1962	68	2598466	5603
Uruguay	Americas	1967	68	2748579	5444
Uruguay	Americas	1972	68	2829526	5703
Uruguay	Americas	1977	69	2873520	6504
Uruguay	Americas	1982	70	2953997	6920
Uruguay	Americas	1987	71	3045153	7452
Uruguay	Americas	1992	72	3149262	8137
Uruguay	Americas	1997	74	3262838	9230
Uruguay	Americas	2002	75	3363085	7727
Uruguay	Americas	2007	76	3447496	10611
Venezuela	Americas	1952	55	5439568	7689
Venezuela	Americas	1957	57	6702668	9802
Venezuela	Americas	1962	60	8143375	8422
Venezuela	Americas	1967	63	9709552	9541
Venezuela	Americas	1972	65	11515649	10505
Venezuela	Americas	1977	67	13503563	13143
Venezuela	Americas	1982	68	15620766	11152
Venezuela	Americas	1987	70	17910182	9883
Venezuela	Americas	1992	71	20265563	10733
Venezuela	Americas	1997	72	22374398	10165
Venezuela	Americas	2002	72	24287670	8605
Venezuela	Americas	2007	73	26084662	11415
Vietnam	Asia	1952	40	26246839	605
Vietnam	Asia	1957	42	28998543	676
Vietnam	Asia	1962	45	33796140	772
Vietnam	Asia	1967	47	39463910	637
Vietnam	Asia	1972	50	44655014	699
Vietnam	Asia	1977	55	50533506	713
Vietnam	Asia	1982	58	56142181	707
Vietnam	Asia	1987	62	62826491	820
Vietnam	Asia	1992	67	69940728	989
Vietnam	Asia	1997	70	76048996	1385
Vietnam	Asia	2002	73	80908147	1764
Vietnam	Asia	2007	74	85262356	2441
West Bank and Gaza	Asia	1952	43	1030585	1515
West Bank and Gaza	Asia	1957	45	1070439	1827
West Bank and Gaza	Asia	1962	48	1133134	2198
West Bank and Gaza	Asia	1967	51	1142636	2649
West Bank and Gaza	Asia	1972	56	1089572	3133
West Bank and Gaza	Asia	1977	60	1261091	3682
West Bank and Gaza	Asia	1982	64	1425876	4336
West Bank and Gaza	Asia	1987	67	1691210	5107
West Bank and Gaza	Asia	1992	69	2104779	6017
West Bank and Gaza	Asia	1997	71	2826046	7110
West Bank and Gaza	Asia	2002	72	3389578	4515
West Bank and Gaza	Asia	2007	73	4018332	3025
Yemen, Rep.	Asia	1952	32	4963829	781
Yemen, Rep.	Asia	1957	33	5498090	804
Yemen, Rep.	Asia	1962	35	6120081	825
Yemen, Rep.	Asia	1967	36	6740785	862
Yemen, Rep.	Asia	1972	39	7407075	1265
Yemen, Rep.	Asia	1977	44	8403990	1829
Yemen, Rep.	Asia	1982	49	9657618	1977
Yemen, Rep.	Asia	1987	52	11219340	1971
Yemen, Rep.	Asia	1992	55	13367997	1879
Yemen, Rep.	Asia	1997	58	15826497	2117
Yemen, Rep.	Asia	2002	60	18701257	2234
Yemen, Rep.	Asia	2007	62	22211743	2280
Zambia	Africa	1952	42	2672000	1147
Zambia	Africa	1957	44	3016000	1311
Zambia	Africa	1962	46	3421000	1452
Zambia	Africa	1967	47	3900000	1777
Zambia	Africa	1972	50	4506497	1773
Zambia	Africa	1977	51	5216550	1588
Zambia	Africa	1982	51	6100407	1408
Zambia	Africa	1987	50	7272406	1213
Zambia	Africa	1992	46	8381163	1210
Zambia	Africa	1997	40	9417789	1071
Zambia	Africa	2002	39	10595811	1071
Zambia	Africa	2007	42	11746035	1271
Zimbabwe	Africa	1952	48	3080907	406
Zimbabwe	Africa	1957	50	3646340	518
Zimbabwe	Africa	1962	52	4277736	527
Zimbabwe	Africa	1967	53	4995432	569
Zimbabwe	Africa	1972	55	5861135	799
Zimbabwe	Africa	1977	57	6642107	685
Zimbabwe	Africa	1982	60	7636524	788
Zimbabwe	Africa	1987	62	9216418	706
Zimbabwe	Africa	1992	60	10704340	693
Zimbabwe	Africa	1997	46	11404948	792
Zimbabwe	Africa	2002	39	11926563	672
Zimbabwe	Africa	2007	43	12311143	469
